Statistical profiling result from forkWOconsole-v8.log, (19061 ticks, 2 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
  18560   97.4%          C:\WINDOWS\SYSTEM32\ntdll.dll
    475    2.5%          C:\Program Files\nodejs\node.exe
      6    0.0%          C:\WINDOWS\System32\KERNELBASE.dll
      4    0.0%          C:\WINDOWS\System32\KERNEL32.DLL

 [JavaScript]:
   ticks  total  nonlib   name
      5    0.0%   31.3%  LazyCompile: *resolve node:path:158:10
      1    0.0%    6.3%  LazyCompile: *toNamespacedPath node:path:618:19
      1    0.0%    6.3%  LazyCompile: *dirname node:path:653:10
      1    0.0%    6.3%  Function: ^resolve node:path:158:10
      1    0.0%    6.3%  Function: ^processTimers node:internal/timers:487:25
      1    0.0%    6.3%  Function: ^measureRoundTripTime C:\Damian\BackEnd\Desafios\Desafio15\node_modules\mongodb\lib\sdam\monitor.js:280:30
      1    0.0%    6.3%  Function: ^listOnTimeout node:internal/timers:507:25
      1    0.0%    6.3%  Function: ^formatWithOptionsInternal node:internal/util/inspect:2048:35
      1    0.0%    6.3%  Function: ^emit node:events:474:44
      1    0.0%    6.3%  Function: ^Module._findPath node:internal/modules/cjs/loader:494:28

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
     14    0.1%   87.5%  JavaScript
      0    0.0%    0.0%  C++
      9    0.0%   56.3%  GC
  19045   99.9%          Shared libraries
      2    0.0%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
      7  100.0%            Function: ^lookup C:\Damian\BackEnd\Desafios\Desafio15\node_modules\express\lib\view.js:104:40
      3   30.0%        Function: ^tryStatSync node:internal/modules/esm/resolve:184:3
      2   66.7%          Function: ^finalizeResolution node:internal/modules/esm/resolve:391:28
      2  100.0%            Function: ^moduleResolve node:internal/modules/esm/resolve:966:23
      1   33.3%          Function: ^packageResolve node:internal/modules/esm/resolve:875:24
      1  100.0%            Function: ^moduleResolve node:internal/modules/esm/resolve:966:23
      9    2.6%      C:\Program Files\nodejs\node.exe
      1   11.1%        LazyCompile: ~tokenizeArgString file:///C:/Damian/BackEnd/Desafios/Desafio15/node_modules/yargs-parser/build/lib/tokenize-arg-string.js:7:34
      1  100.0%          LazyCompile: ~parse file:///C:/Damian/BackEnd/Desafios/Desafio15/node_modules/yargs-parser/build/lib/yargs-parser.js:14:10
      1  100.0%            LazyCompile: ~yargsParser.detailed file:///C:/Damian/BackEnd/Desafios/Desafio15/node_modules/yargs-parser/build/lib/index.js:54:33
      1   11.1%        LazyCompile: ~parse file:///C:/Damian/BackEnd/Desafios/Desafio15/node_modules/yargs-parser/build/lib/yargs-parser.js:14:10
      1  100.0%          LazyCompile: ~yargsParser.detailed file:///C:/Damian/BackEnd/Desafios/Desafio15/node_modules/yargs-parser/build/lib/index.js:54:33
      1  100.0%            LazyCompile: ~<anonymous> file:///C:/Damian/BackEnd/Desafios/Desafio15/node_modules/yargs/build/lib/yargs-factory.js:1317:40
      1   11.1%        LazyCompile: *cpus node:os:133:14
      1  100.0%          Function: ^<anonymous> file:///C:/Damian/BackEnd/Desafios/Desafio15/routers/web/homeRouter.js:38:25
      1  100.0%            Function: ^handle C:\Damian\BackEnd\Desafios\Desafio15\node_modules\express\lib\router\layer.js:86:49
      1   11.1%        Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      1  100.0%          Function: ^trySelf node:internal/modules/cjs/loader:441:17
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1   11.1%        Function: ^parseAcceptEncoding C:\Damian\BackEnd\Desafios\Desafio15\node_modules\negotiator\lib\encoding.js:31:29
      1  100.0%          Function: ^preferredEncodings C:\Damian\BackEnd\Desafios\Desafio15\node_modules\negotiator\lib\encoding.js:138:28
      1  100.0%            Function: ^encodings C:\Damian\BackEnd\Desafios\Desafio15\node_modules\negotiator\index.js:52:52
      1   11.1%        Function: ^fromString C:\Damian\BackEnd\Desafios\Desafio15\node_modules\mongodb\lib\utils.js:369:22
      1  100.0%          Function: ^ns C:\Damian\BackEnd\Desafios\Desafio15\node_modules\mongodb\lib\utils.js:347:12
      1  100.0%            Function: ^measureRoundTripTime C:\Damian\BackEnd\Desafios\Desafio15\node_modules\mongodb\lib\sdam\monitor.js:280:30
      1   11.1%        Function: ^findLongestRegisteredExtension node:internal/modules/cjs/loader:413:40
      1  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1   11.1%        Function: ^exports.escapeRegExpChars C:\Damian\BackEnd\Desafios\Desafio15\node_modules\ejs\lib\utils.js:39:38
      1  100.0%          Function: ^createRegex C:\Damian\BackEnd\Desafios\Desafio15\node_modules\ejs\lib\ejs.js:558:25
      1  100.0%            Function: ^Template C:\Damian\BackEnd\Desafios\Desafio15\node_modules\ejs\lib\ejs.js:507:18
      1   11.1%        Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      5    1.5%      Function: ^read node:internal/modules/package_json_reader:16:14
      5  100.0%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      5  100.0%          Function: ^resolveExports node:internal/modules/cjs/loader:472:24
      5  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      5    1.5%      Function: ^openSync node:fs:576:18
      5  100.0%        Function: ^readFileSync node:fs:450:22
      3   60.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1112:37
      3  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      2   40.0%          Function: ^fileLoader C:\Damian\BackEnd\Desafios\Desafio15\node_modules\ejs\lib\ejs.js:290:20
      2  100.0%            Function: ^handleCache C:\Damian\BackEnd\Desafios\Desafio15\node_modules\ejs\lib\ejs.js:208:21
      4    1.2%      Function: ^cookieParser C:\Damian\BackEnd\Desafios\Desafio15\node_modules\cookie-parser\index.js:44:32
      2   50.0%        LazyCompile: *trim_prefix C:\Damian\BackEnd\Desafios\Desafio15\node_modules\express\lib\router\index.js:288:23
      2  100.0%          LazyCompile: *next C:\Damian\BackEnd\Desafios\Desafio15\node_modules\express\lib\router\index.js:176:16
      2  100.0%            Function: ^jsonParser C:\Damian\BackEnd\Desafios\Desafio15\node_modules\express\node_modules\body-parser\lib\types\json.js:98:30
      2   50.0%        Function: ^handle C:\Damian\BackEnd\Desafios\Desafio15\node_modules\express\lib\router\layer.js:86:49
      2  100.0%          Function: ^trim_prefix C:\Damian\BackEnd\Desafios\Desafio15\node_modules\express\lib\router\index.js:288:23
      2  100.0%            LazyCompile: *next C:\Damian\BackEnd\Desafios\Desafio15\node_modules\express\lib\router\index.js:176:16

